version 2
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry$1
instanceKlass org/gradle/cli/CommandLineConverter
instanceKlass org/gradle/internal/logging/config/LoggingConfigurer
instanceKlass org/gradle/internal/logging/config/LoggingSourceSystem
instanceKlass org/gradle/internal/logging/text/StyledTextOutputFactory
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorage
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibrary
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory$1
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass org/gradle/internal/nativeintegration/jansi/DefaultJansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorageLocator
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiBootPathConfigurer
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileCanonicalizer
instanceKlass org/gradle/internal/nativeintegration/filesystem/Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileSystem
instanceKlass org/gradle/internal/file/Stat
instanceKlass org/gradle/internal/file/Chmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileModeMutator
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileModeAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FileSystemServices
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass net/rubygrapefruit/platform/file/PosixFiles
instanceKlass net/rubygrapefruit/platform/file/Files
instanceKlass net/rubygrapefruit/platform/memory/Memory
instanceKlass org/gradle/internal/jvm/Jvm
instanceKlass org/gradle/internal/jvm/JavaInfo
instanceKlass net/rubygrapefruit/platform/SystemInfo
instanceKlass net/rubygrapefruit/platform/WindowsRegistry
instanceKlass org/gradle/internal/os/OperatingSystem
instanceKlass org/gradle/internal/service/RelevantMethodsBuilder
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/MethodHandleBasedServiceMethodFactory
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices$ProviderAnalyser
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileMetadataAccessor
instanceKlass org/gradle/internal/nativeintegration/network/HostnameLookup
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleDetector
instanceKlass org/gradle/internal/nativeintegration/ProcessEnvironment
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/gradle/internal/service/Service
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/gradle/internal/installation/GradleInstallation$1
instanceKlass org/gradle/internal/installation/GradleInstallation
instanceKlass org/gradle/internal/classloader/ClasspathUtil
instanceKlass org/gradle/internal/installation/beacon/InstallationBeacon
instanceKlass org/gradle/internal/installation/CurrentGradleInstallationLocator
instanceKlass org/gradle/internal/installation/CurrentGradleInstallation
instanceKlass org/gradle/internal/FileUtils$1
instanceKlass org/gradle/internal/FileUtils
instanceKlass org/gradle/internal/deprecation/LoggingDeprecatable
instanceKlass org/gradle/internal/SystemProperties
instanceKlass org/gradle/initialization/BuildLayoutParameters
instanceKlass org/gradle/internal/deprecation/Deprecatable
instanceKlass com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderConnectionParameters
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass com/google/common/base/Preconditions
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/internal/typeconversion/NotationParser
instanceKlass org/gradle/internal/typeconversion/NotationConverter
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/internal/provider/DefaultConnectionMetaData
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/internal/logging/events/operations/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/slf4j/BuildOperationAwareLogger
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$2
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$1
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$LazyListener
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/sink/OutputEventTransformer
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleMetaData
instanceKlass org/gradle/internal/logging/console/ColorMap
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/logging/format/LogHeaderFormatter
instanceKlass org/gradle/api/logging/StandardOutputListener
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/internal/logging/config/LoggingSystem$Snapshot
instanceKlass org/gradle/internal/logging/events/OutputEvent
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer
instanceKlass org/gradle/internal/logging/config/LoggingRouter
instanceKlass org/gradle/internal/logging/LoggingOutputInternal
instanceKlass org/gradle/api/logging/LoggingOutput
instanceKlass org/gradle/internal/logging/config/LoggingSystem
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext$NoOpLogger
instanceKlass org/gradle/api/logging/Logger
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/internal/logging/events/OutputEventListener
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/gradle/tooling/internal/provider/DefaultConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildActionExecutor
instanceKlass org/gradle/tooling/internal/protocol/ModelBuilder
instanceKlass org/gradle/tooling/internal/protocol/BuildActionRunner
instanceKlass org/gradle/tooling/internal/protocol/InternalConnection
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/IndexManager saveIndex (Lorg/eclipse/jdt/internal/core/index/Index;)V 95 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/indexing/IndexManager$$Lambda$639+0x00000008011aa400
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexManager$MetaIndexUpdateRequest
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex$IntList
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfIntValues
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass org/gradle/util/internal/ZipSlip
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$638+0x00000008012b5000
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$637+0x00000008012bfc00
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$636+0x00000008012c2c00
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$635+0x00000008012c3400
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda$634+0x0000000801532000
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager$GeneratedPackageFragmentRoot
instanceKlass org/eclipse/jdt/apt/core/internal/util/ManyToMany
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/WorkingCopyCleanupListener
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/CompilationUnitHelper
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedSourceFolderManager
instanceKlass org/eclipse/jdt/apt/core/internal/AptProject
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PreBuildVisitor
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$1
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PostChangeVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$1
instanceKlass org/eclipse/core/internal/localstore/CopyVisitor
instanceKlass org/eclipse/jdt/internal/core/builder/BatchImageBuilder$3
instanceKlass org/eclipse/jdt/internal/core/builder/WorkQueue
instanceKlass org/eclipse/jdt/internal/compiler/ast/IJavadocTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/JavadocTagConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801699800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080169a000
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$ModuleClassLoading
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017e8400
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Parser initTables ()V 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008017e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801800800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801810800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801818400
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredElement
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerStats
instanceKlass org/eclipse/jdt/internal/compiler/lookup/IQualifiedTypeResolutionListener
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass org/eclipse/jdt/internal/compiler/ClassFilePool
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDelegateMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMapper
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemReasons
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$4
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass org/eclipse/jdt/internal/compiler/DefaultCompilerFactory
instanceKlass org/eclipse/jdt/internal/core/builder/ReferenceCollection
instanceKlass org/eclipse/jdt/internal/core/builder/State
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerFactory
instanceKlass org/eclipse/jdt/core/compiler/BuildContext
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder
instanceKlass org/eclipse/jdt/internal/core/builder/ICompilationUnitLocator
instanceKlass lombok/patcher/scripts/WrapMethodCallScript$1
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 55 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda$633+0x000000080112d450
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 49 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda$632+0x000000080112d228
instanceKlass org/eclipse/jdt/internal/core/builder/ClasspathJrt$JrtPackageVisitor
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt findPackagesInModules (Lorg/eclipse/jdt/internal/core/builder/ClasspathJrt;)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda$631+0x000000080118eda0
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule$UpdatesByKind
instanceKlass org/eclipse/jdt/internal/core/builder/ClasspathJrt$1
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt loadModules (Lorg/eclipse/jdt/internal/core/builder/ClasspathJrt;)V 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda$630+0x000000080118e930
instanceKlass org/eclipse/jdt/internal/core/builder/ModuleEntryProcessor
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass org/eclipse/jdt/internal/core/ModuleUpdater
instanceKlass org/eclipse/jdt/internal/compiler/env/IMultiModuleEntry
instanceKlass org/eclipse/jdt/internal/core/builder/NameEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass org/eclipse/jdt/apt/core/util/AptPreferenceConstants
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener
instanceKlass org/eclipse/jdt/apt/core/util/IFactoryPath
instanceKlass org/eclipse/jdt/apt/core/util/AptConfig
instanceKlass javax/annotation/processing/Processor
instanceKlass org/eclipse/jdt/apt/core/internal/AptCompilationParticipantExtensionFactory
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$1
instanceKlass org/eclipse/jdt/core/compiler/CompilationParticipant
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$2
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder build (ILjava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/resources/IProject; 90 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda$629+0x00000008018d0c10
instanceKlass  @cpi org/eclipse/jdt/internal/core/builder/JavaBuilder 1011 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801819400
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/eclipse/jdt/internal/compiler/env/ClassSignature
instanceKlass org/eclipse/jdt/internal/compiler/env/EnumConstantSignature
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$InvalidArchiveInfo
instanceKlass org/eclipse/jdt/internal/core/UserLibraryClasspathContainer
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex remove (Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda$628+0x00000008018cca50
instanceKlass org/eclipse/jdt/internal/core/index/MetaIndex
instanceKlass  @bci org/eclipse/jdt/internal/core/ModuleSourcePathManager removeEntry (Lorg/eclipse/jdt/internal/core/JavaProject;)V 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/ModuleSourcePathManager$$Lambda$627+0x00000008018cfc78
instanceKlass org/eclipse/jdt/internal/core/ModuleSourcePathManager
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair
instanceKlass org/eclipse/jdt/internal/core/BufferManager$1
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache$LRUCacheEntry
instanceKlass org/eclipse/jdt/internal/core/util/ILRUCacheable
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass org/eclipse/jdt/core/Flags
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ModuleLookup
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/JavaBinaryNames
instanceKlass org/eclipse/jdt/internal/compiler/ExtraFlags
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass org/eclipse/jdt/internal/core/search/matching/TypeDeclarationPattern$PackageNameSet
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/provider/certpath/CertId
instanceKlass sun/security/provider/certpath/OCSPResponse$SingleResponse
instanceKlass sun/security/provider/certpath/OCSP$RevocationStatus
instanceKlass sun/security/provider/certpath/ResponderId
instanceKlass sun/security/provider/certpath/OCSPResponse
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018cc000
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponseSpec
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass org/eclipse/jdt/core/IJarEntryResource
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowContext
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$PackageExportInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IService
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IPackageExport
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/MementoTokenizer
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleFactory
instanceKlass org/eclipse/jdt/core/ILocalVariable
instanceKlass org/eclipse/jdt/core/IMethod
instanceKlass org/eclipse/jdt/core/IField
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryTypeAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryModule
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IRecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass org/eclipse/jdt/core/ICompletionRequestor
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryType
instanceKlass org/eclipse/jdt/internal/core/search/indexing/AbstractIndexer
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass org/eclipse/jdt/core/IModularClassFile
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008018b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b2400
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> form names 13 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018b2000
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008018b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b0c00
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> form names 19 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018b0800
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008018b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a9800
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSetOfCharArray
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSet
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
